#
# Slovak language translation phrases
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Vyvíja
%%copyright_source_string%%	Zdroj
%%copyright_source_text%%	Postavené na dátach OpenStreetMap z http://www.openstreetmap.org/
%%copyright_license_string%%	Licencia

%%turn_-4%%	veľmi ostro vľavo
%%turn_-3%%	ostro vľavo
%%turn_-2%%	vľavo
%%turn_-1%%	mierne vľavo
%%turn_0%%	priamo
%%turn_1%%	mierne vpravo
%%turn_2%%	vpravo
%%turn_3%%	ostro vpravo
%%turn_4%%	veľmi ostro vpravo

%%heading_-4%%	Južne
%%heading_-3%%	Juhozápadne
%%heading_-2%%	Západne
%%heading_-1%%	Severozápadne
%%heading_0%%	Severne
%%heading_1%%	Severovýchodne
%%heading_2%%	Východne
%%heading_3%%	Juhovýchodne
%%heading_4%%	Južne

%%ordinal_1%%	Prvý
%%ordinal_2%%	Druhý
%%ordinal_3%%	Tretí
%%ordinal_4%%	Štvrtý
%%ordinal_5%%	Piaty
%%ordinal_6%%	Šiesty
%%ordinal_7%%	Siedmy
%%ordinal_8%%	Ôsmy
%%ordinal_9%%	Deviaty
%%ordinal_10%%	Desiaty

%%highway_motorway%%	diaľnici
%%highway_trunk%%	hlavnej ceste
%%highway_primary%%	ceste I. triedy
%%highway_secondary%%	ceste II. triedy
%%highway_tertiary%%	ceste III. triedy
%%highway_unclassified%%	neoznačenej ceste
%%highway_residential%%	miestnej komunikácii
%%highway_service%%	účelovej komunikácii
%%highway_track%%	ceste
%%highway_cycleway%%	cykloceste
%%highway_path%%	chodníku
%%highway_steps%%	schodoch
%%highway_ferry%%	prievoze

%%route_shortest%%	Najkratšia
%%route_quickest%%	Najrýchlejšia

%%output-html_waypoint_waypoint%%	bode
%%output-html_waypoint_junction%%	križovatke
%%output-html_waypoint_roundabout%%	kruhový objazd
%%output-html_title%%	%s Trasa
%%output-html_start%%	Začiatok v %s, %s
%%output-html_node%%	V %s odbočte %s, %s
%%output-html_rbnode%%	Opustite %s, %s výjazd %s
%%output-html_segment%%	Pokračujte po %s ďalších %.3f km, %.1f min
%%output-html_stop%%	Zastavte v %s
%%output-html_total%%	Celkovo %.1f km, %.0f minút
%%output-html_subtotal%%	%.1f km, %.0f minút

%%output-gpx_waypoint_waypt%%	BOD
%%output-gpx_waypoint_trip%%	CESTA

%%output-gpx_desc%%	%s trasa medzi 'štartom' a 'cieľom' cez
%%output-gpx_name%%	%s trasa
%%output-gpx_step%%	%s po '%s' ďaľších %.3f km, %.1f min
%%output-gpx_final%%	Celková trasa %.1f km, %.0f minút

#
# Router (and some shared) translations
#

@@LANGUAGE@@	Slovenčina
@@TRANSPORT-WHEELCHAIR@@	Invalidný vozík
@@TRANSPORT-BICYCLE@@	Bicykel
@@TRANSPORT-MOPED@@	Moped
@@TRANSPORT-MOTORCYCLE@@	Motorka
@@TRANSPORT-MOTORCAR@@	Motorové vozidlo
@@TRANSPORT-GOODS@@	Nákladné vozidlo
@@TRANSPORT-HGV@@	Ťažké nákladné auto
@@TRANSPORT-PSV@@	Verejná doprava

@@HIGHWAY-MOTORWAY@@	Diaľnica
@@HIGHWAY-TRUNK@@	Hlavná cesta
@@HIGHWAY-PRIMARY@@	Cesta I. triedy
@@HIGHWAY-SECONDARY@@	Cesta II. triedy
@@HIGHWAY-TERTIARY@@	Cesta III. triedy
@@HIGHWAY-UNCLASSIFIED@@	Neoznačená cesta
@@HIGHWAY-RESIDENTIAL@@	Miestna komunikácia
@@HIGHWAY-SERVICE@@	Účelová komunikácia
@@HIGHWAY-TRACK@@	Cesta
@@HIGHWAY-CYCLEWAY@@	Cyklocesta
@@HIGHWAY-PATH@@	Chodník
@@HIGHWAY-STEPS@@	Schody
@@HIGHWAY-FERRY@@	Prievoz

@@PROPERTY-PAVED@@	Spevnená
@@PROPERTY-MULTILANE@@	Viac pruhov
@@PROPERTY-BRIDGE@@	Most
@@PROPERTY-TUNNEL@@	Tunel
@@PROPERTY-WALKINGROUTE@@	Pešia trasa
@@PROPERTY-BICYCLEROUTE@@	Cyklotrasa

@@RESTRICT-ONEWAY@@	Rešpektuj jednosmerky
@@RESTRICT-TURNS@@	Rešpektuj obmedzenia odbočenia
@@RESTRICT-WEIGHT@@	Hmotnosť
@@RESTRICT-HEIGHT@@	Výška
@@RESTRICT-WIDTH@@	Šírka
@@RESTRICT-LENGTH@@	Dĺžka

@@FIND-SHORTEST-ROUTE@@	Nájdi najkratšiu trasu
@@FIND-QUICKEST-ROUTE@@	Nájdi najrýchlejšiu trasu

@@MAP-VIEW-LINK@@	Odkaz na túto mapu
@@EDIT-OSM-DATA@@	Upraviť tieto OSM dáta

@@ROUTER-NOT-RUN@@	Plánovač nebeží
@@ROUTER-RUNNING@@	Plánovač beží...
@@ROUTER-COMPLETED@@	Plánovanie ukončené
@@ROUTER-ERROR@@	Chyba plánovača
@@ROUTER-FAILED@@	Zlyhalo spustenie plánovača
@@VIEW-DETAILS@@	Zobraziť detaily

@@NO-INFORMATION@@	Žiadne informácie
@@HTML-ROUTE@@	HTML trasa
@@GPX-TRACK-ROUTE@@	GPX súbor s bodmi
@@GPX-ROUTE@@	GPX súbor s trasou
@@FULL-TEXT-ROUTE@@	Podrobný textový súbor
@@TEXT-ROUTE@@	Textový súbor
@@OPEN-POPUP@@	Otvor popup

@@DISPLAY-STATISTICS@@	Zobraz štatistiky

@@JAVASCRIPT-REQUIRED@@	Je <em>potrebné</em> zapnúť Javascript na prezeranie tejto webovej stránky pre potreby interaktívnej mapy.
@@ROUTER@@	Smerovač
@@GEO-DATA@@	Geo dáta
@@TILES@@	Dlaždice

#
# Visualiser specific translations
#

@@VISUALISER-TITLE@@	Vizualizér údajov pre smerovanie údajov

@@INSTRUCTIONS-BOX@@	Inštrukcie
@@ROUTER-BOX@@	Routino smerovač

@@NO-DATA-DISPLAYED@@	Nezobrazujú sa žiadne dáta

@@VISUALISER-FAILED@@	Nepodarilo sa získať údaje vizualizéra!
@@VISUALISER-NUM-JUNCTIONS@@	Spracované # križovatky
@@VISUALISER-NUM-SUPER@@	Spracované # superuzly/segmenty
@@VISUALISER-NUM-WAYTYPE@@	Spracované # cestné segmenty
@@VISUALISER-NUM-SEGMENTS@@	Spracované # segmenty
@@VISUALISER-NUM-NODES@@	Spracované # uzly
@@VISUALISER-NUM-TURNS@@	Spracované # obmedzenia odbočení
@@VISUALISER-NUM-LIMITS@@	Spracované # zmeny rýchlostných obmedzení
@@VISUALISER-NUM-ERRORS@@	Spracované # chyby

@@JUNCTIONS-BUTTON@@	Zobraz križovatky
$$JUNCTIONS-INFO$$
Každý uzol, ktorý je slepou uličkou, križovatkou dvoch typov rôznych ciest (alebo rôznych vlastností), alebo križovatka, kde sa stretávajú viac ako dva segmenty, sú zobrazené farebne.
$$JUNCTIONS-INFO$$
@@JUNCTIONS-1@@	len jedna cesta - slepá ulička.
@@JUNCTIONS-2@@	stret dvoch rôznych typov ciest.
@@JUNCTIONS-3@@	stret troch ciest.
@@JUNCTIONS-4@@	stret štyroch ciest.
@@JUNCTIONS-5@@	stret piatich ciest.
@@JUNCTIONS-6@@	stret šiestich ciest.
@@JUNCTIONS-MORE@@	stret siedmych (alebo viac) ciest.

@@SUPER-BUTTON@@	Zobraz Supersegmenty
$$SUPER-INFO$$
Zobrazuje sa každý superuzol a súvisiace supersegmenty (pozri
stránku algoritmu pre podrobnejší popis).
$$SUPER-INFO$$

@@WAYTYPE-BUTTON@@	Zobraz cestné typy segmentov
$$WAYTYPE-INFO$$
Zobrazujeme každý diaľničný úsek špeciálneho typu (jednosmerný, obojsmerný pre cyklistov a kruhový objazd). Pre jednosmerné segmenty, farebný trojuholník označuje povolený smer.
Farby trojuholníkov závisia od smeru cestného segmentu.
$$WAYTYPE-INFO$$

@@WAYTYPE-ONEWAY@@	Jednosmerné segmenty
@@WAYTYPE-CYCLE-BOTH-WAYS@@	Cyklistické obojsmerné segmenty
@@WAYTYPE-ROUNDABOUT@@	Segmenty kruhových objazdov

@@HIGHWAY-BUTTON@@	Zobraz cestné segmenty
$$HIGHWAY-INFO$$
Zakreslí sa každý segment zvoleného typu cesty.
$$HIGHWAY-INFO$$

@@TRANSPORT-BUTTON@@	Zobraziť dopravné segmenty
$$TRANSPORT-INFO$$
Vykreslí sa každý povolený segment pre zvolený typ dopravy.
$$TRANSPORT-INFO$$

@@BARRIER-BUTTON@@	Zobraziť uzly bariéry
$$BARRIER-INFO$$
Vykreslí každú bariéru blokujúcu zvolený druh dopravy.
$$BARRIER-INFO$$

@@TURNS-BUTTON@@	Zobraz obmedzenia odbočenia
$$TURNS-INFO$$
Každé obmedzenie odbočenia je znázornené čiarou označujúcou nepovolenú odbočku.
$$TURNS-INFO$$

@@SPEED-BUTTON@@	Zobraz rýchlostné obmedzenia
$$SPEED-INFO$$
Je zobrazený každý uzol, ktorý spája segmenty s rôznymi rýchlostnými obmedzeniami spolu s rýchlostným obmedzením na príslušných úsekoch.
$$SPEED-INFO$$

@@LIMIT-CHANGE@@	Zmena rýchlostného obmedzenia
@@LIMIT-NONE@@	Nešpecifikované rýchlostné obmedzenie
@@SPEED-LIMIT-80@@	Rýchlostné obmedzenie na 80 km/h

@@WEIGHT-BUTTON@@	Zobraz hmotnostné obmedzenia
$$WEIGHT-INFO$$
Je zobrazený každý uzol, ktorý spája segmenty s rôznymi hmotnostnými obmedzeniami spolu s hmotnostným obmedzením pre príslušné segmenty.
$$WEIGHT-INFO$$

@@WEIGHT-LIMIT-8@@	Hmotnostné obmedzenia do 8 ton.

@@HEIGHT-BUTTON@@	Zobrazenie výškových obmedzení
$$HEIGHT-INFO$$
Je zobrazený každý uzol, ktorý spája segmenty s rôznymi výškovými obmedzeniami spolu s výškovým obmedzením pre príslušné segmenty.
$$HEIGHT-INFO$$

@@HEIGHT-LIMIT-4@@	Obmedzenie výšky do 4.0 m.

@@WIDTH-BUTTON@@	Zobrazenie obmedzení šírky
$$WIDTH-INFO$$
Je zobrazený každý uzol, ktorý spája segmenty s rôznymi šírkovými obmedzeniami spolu so šírkovým obmedzením pre príslušné segmenty.
$$WIDTH-INFO$$

@@WIDTH-LIMIT-3@@	Obmedzenie šírky do 3.0 m.

@@LENGTH-BUTTON@@	Zobrazenie obmedzení dĺžky
$$LENGTH-INFO$$
Je zobrazený každý uzol, ktorý spája segmenty s rôznymi obmedzeniami dĺžky spolu s obmedzením dĺžky pre príslušné segmenty.
$$LENGTH-INFO$$

@@LENGTH-LIMIT-9@@	Obmedzenie dlžky do 9.0 m.

@@PROPERTY-BUTTON@@	Zobraz vlastnosti cesty
$$PROPERTY-INFO$$
Je vykreslený každý segment ciest s konkrétnou vlastnosťou.
$$PROPERTY-INFO$$

@@ERROR-LOG-BUTTON@@	Zobraz chyby
$$ERROR-LOG-INFO$$
Potenciálne problémy nájdené Routinom pri spracovaní vstupných údajov.
$$ERROR-LOG-INFO$$

@@CLEAR-DATA-BUTTON@@	Vymaž údaje

#
# Multi-line descriptive translations (router)
#

$$ROUTER-INFO$$
Táto webová stránka umožňuje smerovanie v rámci údajov zhromaždených z OpenStreetMap.
Vyberte počiatočný a koncový bod (kliknite na ikony značiek nižšie), vyberte preferencie trasy a dajte vyhľadať trasu.
$$ROUTER-INFO$$

$$ROUTER-OPTIONS-HELP$$
<b>stručný návod</b>
<br>
Kliknite na ikony značiek (vyššie) a umiestnite ich na mapu (vpravo). Potom ich presuňte do správnej polohy. Priblíženie mapy pred umiestnením značiek je asi najjednoduchšie. Prípadne zadajte zemepisnú šírku a zemepisnú dĺžku do polí vyššie.
<p>
Vyberte typ dopravy, povolené typy ciest, rýchlostné obmedzenia, vlastnosti ciest a ďalšie obmedzenia z vyššie uvedených možností.
Zvoľte "Najkratšia" alebo "Najrýchlejšia" trasa pre jej výpočet a zobrazenie na mape.
<p>
<b>Trasové body</b>
<br>
Kliknutím na ikony značiek prepnete ich zobrazenie na mape.
Vypočítaná trasa prejde (čo najbližšie pre vybraný typ dopravy) každý z trasových bodov, ktoré majú
značky na mape v uvedenom poradí.
<p>
<b>Typ dopravy</b>
<br>
Výber typu dopravy obmedzí zvolenú trasu na tie, na ktorých je to povolené a nastaví predvolené hodnoty pre ostatné parametre.
<p>
<b>Predvoľby ciest</b>
<br>
Preferencie ciest sa určujú na základe percent a výsledná trasa sa snaží dodržiavať zvolené preferencie.
Napríklad, ak má "cesta I. triedy" hodnotu "110 %" a "cesta II. triedy" má hodnotu "100 %", trasa na ceste I. triedy môže byť až o 10 % dlhšia ako na ceste II. triedy a stále sa použije.
<p>
<b>Obmedzenia rýchlosti</b>
<br>
Zvolené rýchlostné limity pre rôzne typy ciest sa aplikujú, ak cesta nemá iný rýchlostný limit alebo je vyšší ako zadaný.
<p>
<b>Rozšírené nastavenia ciest</b>
<br>
Nastavenie vlastnosti sa vyberá v percentách a podľa toho sa vyberajú trasy, ktoré majú preferované atribúty.
Napríklad, ak je "spevnená" cesta nastavená na "75 %", tak nespevnená cesta má automaticky preferenciu "25%", takže trasa na spevnenej ceste môže byť 3x dlhšia ako nespevnená a stále bude
vybraná.
<p>
<b>Iné obmedzenia</b>
<br>
Tieto obmedzenia umožňujú nájsť trasu, ktorá sa vyhýba vyznačeným obmedzeniam na
hmotnosť, výšku, šírku alebo dĺžku. Je tiež možné ignorovať jednosmerné obmedzenia (napríklad pri chôdzi).
$$ROUTER-OPTIONS-HELP$$

$$ROUTER-RESULTS-HELP$$
<b>Stručný návod</b>
<br>
Po vypočítaní trasy si môžete stiahnuť GPX súbor alebo obyčajný textový popis trasy (súhrnná alebo podrobná verzia). Takisto si môžete prezerať podrobný popis trasy a priblížiť sa na vybrané časti.
<p>
<b>Riešenie problémov</b>
<br>
Ak smerovač skončí s chybou, najpravdepodobnejšou príčinou je, že medzi vybranými bodmi nie je možné nájsť trasu.
Presunutie jednej alebo viac značiek alebo zmena možností smerovania umožní nájdenie trasy.
<p>
<b>Výstupné formáty</b>
<br>
<dl>
  <dt>HTML inštrukcie
  <dd>Popis trasy s pokynmi na zmenu smeru na každej dôležitej križovatke.
  <dt>Trasa v súbore GPX
  <dd>Rovnaké informácie, ktoré sú zobrazené na mape s bodmi
    pre každý uzol a čiarami pre každý segment.
  <dt>Smerovanie v súbore GPX
  <dd>Rovnaké informácie, ktoré sa zobrazujú v texte pre trasu
    s trasovým bodom pre každú dôležitú križovatku na trase.
  <dt>Úplný textový súbor
  <dd>Zoznam všetkých navštívených uzlov, ako aj vzdialenosť
    medzi nimi a kumulatívnou vzdialenosťou pre každú časť trasy.
  <dt>Textový súbor
  <dd>Rovnaké informácie, ktoré sa zobrazujú v texte pre trasu.
</dl>
$$ROUTER-RESULTS-HELP$$

$$ROUTER-VISUALISER-INFO$$
Na zobrazenie Routino pohľadu na dáta, existuje vizualizér údajov, ktorý umožňuje zobrazenie údajov rôznymi spôsobmi.
$$ROUTER-VISUALISER-INFO$$

#
# Multi-line descriptive translations (visualiser)
#

$$VISUALISER-INFO$$
Táto webová stránka umožňuje vizualizáciu údajov, ktoré Routino používa na smerovanie.
Zobrazujú sa iba tie údaje, ktoré sú relevantné pre smerovanie a preto niektoré údaje sú vylúčené.
$$VISUALISER-INFO$$

$$VISUALISER-INSTRUCTIONS$$
Priblížte a potom pomocou tlačidiel nižšie stiahnite údaje. Server vráti údaje iba vtedy, ak je označená oblasť dostatočne malá.
$$VISUALISER-INSTRUCTIONS$$

$$VISUALISER-HELP$$
<b>Stručný návod</b>
<br>
Priblížte sa do oblasti a vyberte jedno z tlačidiel na zobrazenie daného typu
údajov.
<br>
Ďalšie možnosti údajov nájdete po rozbalení podrobností pod každým tlačidlom.
<p>
<b>Zlyhanie údajov</b>
<br>
Ak je vybratá oblasť príliš veľká (závisí od typu údajov), výsledný stav bude "Nepodarilo sa získať údaje vizualizéra" - priblížte sa viac a skúste
znova.
$$VISUALISER-HELP$$

$$VISUALISER-ROUTER-INFO$$
Ak chcete vykonať trasovanie na mape, použite odkaz nižšie.
$$VISUALISER-ROUTER-INFO$$
